Identifier,Name_En,Name_Es,Name_Fr,SITC_Code
70001,"Fish, crustaceans, molluscs and aquatic invertebrates, and preparations thereof","Pescado, crustáceos, moluscos e invertebrados acuáticos y sus preparados","Poissons, crustaces, mollusques et autres invertebres aquatiques et leurs préparations",03
70002,"Fish, fresh (live or dead), chilled or frozen","Pescado, fresco (vivo o muerto), refrigerado o congelado","Poissons frais (vivants ou morts), réfrigerés our congelés",034
70003,"Fish, fresh (live or dead) or chilled (excluding fillets and minced fish)","Pescado, fresco (vivo o muerto) o refrigerado (excepto hígados y huevas)",Poissons frais (vivants ou morts) ou réfrigérés (à l'exclusion des filets et du poisson haché),034.1
70004,"Fish, live",Peces vivos,Poissons vivants,034.11
70005,"Salmonidae, fresh or chilled (excluding livers and roes)","Salmónidos, frescos o refrigerados (excepto hígados y huevas)","Salmonidés frais ou réfrigérés (à l'exclusion des foies, oeufs et laitances)",034.12
70006,"Flat-fish, fresh or chilled (excluding livers and roes)","Peces pleuronectos, frescos o refrigerados (excepto hígados y huevas)","Poissons plats, frais ou réfrigérés (à l'exclusion des foies, oeufs et laitances)",034.13
70007,"Tunas, skipjack or stripe-bellied bonito, fresh or chilled","Atunes, listado o bonito de panza veteada, frescos o refrigerados","Thons, listaos ou bonites à ventre rayé, frais ou réfrigérés",034.14
70008,"Herrings, sardines, sardinella, brislings or sprats, fresh or chilled","Arenques, sardinas, sardinetas o espadines, frescos o refrigerados","Harengs, sardines, sardinelles, sprats ou esprots, frais ou réfrigérés",034.15
70009,"Cod, fresh or chilled (excluding livers and roes)","Bacalao, fresco o refrigerado (excepto hígados y huevas)","Morues fraîches ou réfrigérées (à l'exclusion des foies, oeufs et laitances)",034.16
70010,"Mackerel (scombrids), fresh or chilled (excluding livers and roes)","Caballa (escómbridos), fresca o refrigerada","Maquereaux (scombridés) frais ou réfrigérés (à l'exclusion des foies, oeufs et laitances)",034.17
70011,"Other fish, fresh or chilled (excluding livers and roes)","Otros pescados, frescos o refrigerados (excepto hígados y huevas)","Autres poissons, frais ou réfrigérés (à l'exclusion des foies, oeufs et laitances)",034.18
