"Acronym","Code","Description","Name"
"TITLE","01","Textual label used to refer to the reference metadata structure. It can be used as a semantic name.","Title"
"DATA_SOURCE","02","Location or service from where the metadata can be obtained. The location includes a resolvable URL which may download a file or be a query.
Citation text may also be included alongside the weblink.","Data source"
"CONTACT","03","Organizational contact points for the data or metadata, including information on how to reach the contact points.","Conact"
"CONTACT_ORGANISATION","03.1","Food and Agriculture Organization of the United Nations (FAO).","Contact organization"
"ORGANISATION_UNIT","03.2","Name of the unit or branch or department responsible for the metadata file.","Contact organization unit"
"CONTACT_MAIL","03.3","Postal address of the unit responsible of the statistical domain.","Contact mail address"
"CONTACT_EMAIL","03.4","Generic e-mail address of the unit responsible for the statistical domain.","Contact email address"
"META_UPDATE","04","Date on which the metadata element was created or modified.","Update date"
"META_POSTED","04.1","Date of the latest dissemination (last posting) of the metadata.","Metadata last posted"
"META_LAST_UPDATE","04.2","Date of last update of the content of the metadata. The update can concern one single concept, but also the metadata file as a whole.","Metadata last update"
"STAT_PRES*","05","","Statistical presentation"
"DATA_DESCR","05.1","Main characteristics of the data set described in an easily understandable manner, referring to the data and indicators disseminated. This summary description should provide an immediate understanding of the data to users (also to those who do not have a broader technical knowledge of the data set in question). Data description can include the main variables covered.","Data description"
"COVERAGE_SECTOR","05.2","Main economic or other sectors covered by the statistics. It lists groups and subgroups of related activities or populations covered by the data set produced. These sectors can be institutional sectors, economic or other sectors (e.g. agriculture, forestry, or aquaculture).","Sector coverage"
"STAT_CONC_DEF","05.3","List of definitions and descriptions of the main statistical variables provided. There should be reference to FAO and internationally accepted statistical standards, guidelines, or good practices on which the concepts and definitions that are used for compiling the statistics are based (e.g. area under cultivation, species, harvested production)","Statistical concepts and definitions"
"REF_AREA","05.4","Country or geographical or political group of countries or regions to which the measured statistical data set relates. Reference to the codelist of the SSS on Country Codes.","Reference area"
"COVERAGE_TIME","05.5","Period of time for which data set is described. The time period covered can be indicated as a time interval, e.g. ""1985 to 2006"" for annual time series data, or as several intervals or values of time.","Time coverage"
"BASE_PER","05.6","Period of time used as the base of an index number, or to which a constant time series refers. It may not be applicable for many statistical data sets, but for some others a base period is chosen as a benchmark, indices can be applied to current values (e.g. base year 2000 for certain annual data).","Base period"
