"ISSCFG_Code_En","ISSCFG_Code_Fr","ISSCFG_Code_Es","ISSCFG_Code_Ar","ISSCFG_Code_Cn","ISSCFG_Code_Ru","Code","Gear_L1_Name_En","Gear_L1_Name_Fr","Gear_L1_Name_Es","Gear_L1_Name_Ar","Gear_L1_Name_Cn","Gear_L1_Name_Ru","Gear_L1_Code"
"Surrounding nets (nei)","Filet tournants (non spécifiées)","Redes de cerco (sin especificar)","شباك التحويط (غير مدرجة في موضع آخر)","","","01.9","Surrounding nets","Filet tournants","Redes de cerco","شباك  التحويط","","","01"
"Gear nei","Divers","Artes diversas","معدات الصيد (غير مدرجة في موضع آخر)","","","10.9","Miscellaneous Gears","Engins de pêche par accrochage ou pour blessure","Artefactos de herir y aferrar","معدات صيد أخرى","","","10"
"Surrounding nets without purse lines","Filet tournants sans coulisse (filet lamparas)","Redes de cerco sin jareta (lámparos, etc.)","شباك  التحويط بدون حلقات وحبال الغلق السفلي (لمبارة)","","","01.2","Surrounding nets","Filet tournants","Redes de cerco","شباك  التحويط","","","01"
"Beach seines","Sennes de plage","Chinchorros de playa","الشباك الكيسية الشاطئية (الضواغي)","","","02.1","Seine nets","Sennes","Redes de tiro","الشباك الكيسية","","","02"
"Boat seines","Sennes halées à bord","Redes de tiro desde embaraciones","الشباك الكيسية التي يتم سحبها من المركب","","","02.2","Seine nets","Sennes","Redes de tiro","الشباك الكيسية","","","02"
"Seine nets (nei)","Sennes (non spécifiées)","Redes de tiro (sin especificar)","الشباك الكيسية (غير مدرجة في موضع آخر)","","","02.9","Seine nets","Sennes","Redes de tiro","الشباك الكيسية","","","02"
"Bottom trawls (nei)","Chaluts de fond (non spécifiés)","Redes de arrastre de fondo - redes de arrastre de fondo (sin especificar)","شباك الجر القاعية الثنائية (غير مدرجة في موضع آخر)","","","03.19","Trawls","Chaluts","Redes de arrastre","شباك الجر","","","03"
"Twin bottom otter trawls","Chaluts jumeaux à panneaux","Redes de arrastre gemelas con puertas","شباك الجر القاعية المزدوجة بالأبواب (الابواب)","","","03.13","Trawls","Chaluts","Redes de arrastre","شباك الجر","","","03"
"Multiple bottom otter trawls","Chaluts de fond à panneaux multiples","","شباك الجر القاعية بالأبواب المتعددة","","","03.14","Trawls","Chaluts","Redes de arrastre","شباك الجر","","","03"
"Semipelagic trawls","Chaluts semi-pélagiques","","شباك الجر نصف السطحية","","","03.3","Trawls","Chaluts","Redes de arrastre","شباك الجر","","","03"
