"Identifier","Scientific_Name","Taxonomic_Code"
"7000","PHALLOSTETHIDAE","16301"
"7001","BEDOTIIDAE","16303"
"7002","MELANOTAENIIDAE","16304"
"7003","PSEUDOMUGILIDAE","16305"
"7004","NOTOCHEIRIDAE","16306"
"7005","TELMATHERINIDAE","16307"
"7006","DENTATHERINIDAE","16308"
"7007","CYPRINODONTIDAE","15702"
"7008","GOODEIDAE","15704"
"7009","ANABLEPIDAE","15706"
"7010","POECILIIDAE","15707"
"7011","APLOCHEILIDAE","15708"
"7012","FUNDULIDAE","15710"
"7013","VALENCIIDAE","15711"
"7014","PROFUNDULIDAE","15709"
"7015","ADRIANICHTHYIDAE","14709"
"7016","HEMIRAMPHIDAE","14703"
"7017","LEPISOSTEIDAE","11901"
"7018","HIODONTIDAE","12804"
"7019","PANTODONTIDAE","12805"
"7020","MORMYRIDAE","12806"
"7021","GYMNARCHIDAE","12807"
"7022","NOTACANTHIDAE","14502"
"7023","HETERENCHELYIDAE","14307"
"7024","MORINGUIDAE","14308"
"7025","NEMICHTHYIDAE","14320"
"7026","CHLOPSIDAE","14321"
"7027","MYROCONGRIDAE","14305"
"7028","SYNAPHOBRANCHIDAE","14318"
"7029","COLOCONGRIDAE","14322"
"7030","NETTASTOMATIDAE","14311"
"7031","SERRIVOMERIDAE","14323"
"7032","OPHICHTHIDAE","14315"
"7033","DERICHTHYIDAE","14301"
"7034","SACCOPHARYNGIDAE","13501"
"7035","EURYPHARYNGIDAE","13502"
"7036","MONOGNATHIDAE","13503"
"7037","CYEMATIDAE","13504"
"7038","DENTICIPITIDAE","12110"
"7039","SUNDASALANGIDAE","12104"
"7040","OPISTHOPROCTIDAE","12313"
"7041","PLATYTROCTIDAE","12315"
"7042","LEPIDOGALAXIIDAE","12316"
"7043","SYNBRANCHIDAE","16802"
"7044","CAESIONIDAE","17000"
"7045","CENTROPOMIDAE","17001"
"7046","SERRANIDAE","17002"
"7047","TERAPONTIDAE","17004"
"7048","MORONIDAE","17006"
"7049","PERCICHTHYIDAE","17008"
"7050","CENTRARCHIDAE","17010"
"7051","PRIACANTHIDAE","17011"
"7052","APOGONIDAE","17012"
"7053","ACROPOMATIDAE","17013"
"7054","PERCIDAE","17014"
"7055","SILLAGINIDAE","17015"
"7056","BRANCHIOSTEGIDAE","17016"
"7057","LACTARIIDAE","17019"
"7058","POMATOMIDAE","17020"
"7059","RACHYCENTRIDAE","17022"
"7060","CARANGIDAE","17023"
"7061","BRAMIDAE","17027"
"7062","CORYPHAENIDAE","17028"
"7063","ARRIPIDAE","17029"
"7064","EMMELICHTHYIDAE","17030"
"7065","LUTJANIDAE","17032"
"7066","NEMIPTERIDAE","17033"
"7067","POLYNEMIDAE","17077"
"7068","LEIOGNATHIDAE","17035"
"7069","GALAXIIDAE","12318"
"7070","SALANGIDAE","12309"
"7071","CHLOROPHTHALMIDAE","13112"
"7072","EUCLICHTHYIDAE","14810"
"7073","INDOSTOMIDAE","15003"
"7074","CARISTIIDAE","17055"
"7075","HAEMULIDAE","17036"
"7076","SCIAENIDAE","17037"
"7077","LETHRINIDAE","17038"
"7078","SPARIDAE","17039"
"7079","CENTRACANTHIDAE","17040"
"7080","MULLIDAE","17041"
"7081","DICHISTIIDAE","17043"
"7082","KYPHOSIDAE","17047"
"7083","CHAETODONTIDAE","17052"
"7084","CICHLIDAE","17059"
"7085","LABRIDAE","17063"
"7086","SCARIDAE","17065"
"7087","CHEILODACTYLIDAE","17070"
"7088","LATRIDAE","17071"
"7089","DINOLESTIDAE","17087"
"7090","NOTOTHENIIDAE","17092"
"7091","BATHYDRACONIDAE","17093"
"7092","CHANNICHTHYIDAE","17094"
"7093","HARPAGIFERIDAE","17097"
"7094","GERREIDAE","17046"
"7095","PETROMYZONTIDAE","10201"
"7096","MYXINIDAE","10303"
"7097","HEXANCHIDAE","10502"
"7098","CETORHINIDAE","10601"
"7099","ODONTASPIDIDAE","10602"
